<LET , >
<NUMBER , >
<ID , 0>
<PUNTOYCOMA , >
<LET , >
<STRING , >
<ID , 1>
<PUNTOYCOMA , >
<LET , >
<BOOLEAN , >
<ID , 2>
<PUNTOYCOMA , >
<LET , >
<NUMBER , >
<ID , 3>
<PUNTOYCOMA , >
<FUNCTION , >
<ID , 4>
<ABPAREN , >
<CEPAREN , >
<ABLLAVE , >
<LET , >
<NUMBER , >
<ID , 5>
<PUNTOYCOMA , >
<LET , >
<NUMBER , >
<ID , 6>
<PUNTOYCOMA , >
<ID , 2>
<OPASIG , >
<ID , 5>
<OPREL , >
<ID , 6>
<PUNTOYCOMA , >
<CELLAVE , >
<FUNCTION , >
<STRING , >
<ID , 7>
<ABPAREN , >
<STRING , >
<ID , 8>
<COMA , >
<NUMBER , >
<ID , 9>
<COMA , >
<BOOLEAN , >
<ID , 10>
<CEPAREN , >
<ABLLAVE , >
<LET , >
<NUMBER , >
<ID , 5>
<PUNTOYCOMA , >
<INPUT , >
<ABPAREN , >
<ID , 5>
<CEPAREN , >
<PUNTOYCOMA , >
<ALERT , >
<ABPAREN , >
<ID , 8>
<CEPAREN , >
<PUNTOYCOMA , >
<RETURN , >
<STRING , >
<PUNTOYCOMA , >
<CELLAVE , >
<FUNCTION , >
<ID , 11>
<ABPAREN , >
<NUMBER , >
<ID , 12>
<COMA , >
<BOOLEAN , >
<ID , 10>
<CEPAREN , >
<ABLLAVE , >
<FOR , >
<ABPAREN , >
<ID , 12>
<OPASIG , >
<CTEENTERA , 1>
<PUNTOYCOMA , >
<ID , 10>
<PUNTOYCOMA , >
<CEPAREN , >
<ABLLAVE , >
<ALERT , >
<ABPAREN , >
<CTEENTERA , 88>
<CEPAREN , >
<PUNTOYCOMA , >
<CELLAVE , >
<CELLAVE , >
<FUNCTION , >
<ID , 13>
<ABPAREN , >
<NUMBER , >
<ID , 9>
<COMA , >
<BOOLEAN , >
<ID , 12>
<CEPAREN , >
<ABLLAVE , >
<IF , >
<ABPAREN , >
<ID , 9>
<OPREL , >
<CTEENTERA , 0>
<CEPAREN , >
<ID , 11>
<ABPAREN , >
<ID , 9>
<COMA , >
<ID , 12>
<CEPAREN , >
<PUNTOYCOMA , >
<ALERT , >
<ABPAREN , >
<ID , 1>
<CEPAREN , >
<PUNTOYCOMA , >
<RETURN , >
<PUNTOYCOMA , >
<CELLAVE , >
<LET , >
<NUMBER , >
<ID , 14>
<PUNTOYCOMA , >
<LET , >
<BOOLEAN , >
<ID , 15>
<PUNTOYCOMA , >
<INPUT , >
<ABPAREN , >
<ID , 14>
<CEPAREN , >
<PUNTOYCOMA , >
<ALERT , >
<ABPAREN , >
<ID , 14>
<CEPAREN , >
<PUNTOYCOMA , >
<ID , 14>
<OPASIG , >
<ID , 14>
<PUNTOYCOMA , >
<ID , 15>
<OPASIG , >
<ID , 15>
<PUNTOYCOMA , >
<ID , 13>
<ABPAREN , >
<ID , 14>
<COMA , >
<ID , 15>
<CEPAREN , >
<PUNTOYCOMA , >
<EOF , >
